hamlet,id,self_assessed_wealth
1,25,3.0
1,302,3.0
1,468,3.0
1,473,2.0
1,476,2.0
1,564,2.0
1,627,2.0
1,816,3.0
1,904,1.0
2,1,2.0
2,4,2.0
2,13,3.0
2,30,2.0
2,42,4.0
2,125,2.0
2,146,3.0
2,575,1.0
2,638,2.0
3,16,6.0
3,89,2.0
3,174,2.0
3,191,3.0
3,371,1.0
3,599,2.0
3,685,3.0
3,987,2.0
3,996,1.0
4,147,1.0
4,181,2.0
4,212,2.0
4,430,2.0
4,580,3.0
4,637,2.0
4,814,3.0
4,840,2.0
4,968,2.0
5,47,2.0
5,67,2.0
5,203,2.0
5,312,1.0
5,344,2.0
5,429,2.0
5,443,2.0
5,448,4.0
5,803,3.0
6,250,2.0
6,318,2.0
6,383,3.0
6,548,2.0
6,591,2.0
6,636,2.0
6,739,2.0
6,887,2.0
6,899,2.0
7,304,2.0
7,401,2.0
7,453,3.0
7,488,2.0
7,549,1.0
7,566,3.0
7,791,2.0
7,894,1.0
7,962,3.0
8,212,2.0
8,261,3.0
8,408,2.0
8,514,2.0
8,534,3.0
8,600,3.0
8,722,1.0
8,770,3.0
8,845,2.0
9,39,2.0
9,79,3.0
9,497,4.0
9,566,2.0
9,600,3.0
9,642,2.0
9,717,2.0
9,759,3.0
9,969,2.0
10,31,2.0
10,42,1.0
10,261,2.0
10,275,1.0
10,330,2.0
10,414,3.0
10,928,2.0
10,931,2.0
10,977,2.0
11,55,3.0
11,104,3.0
11,159,1.0
11,179,1.0
11,216,2.0
11,450,1.0
11,484,2.0
11,800,2.0
11,864,3.0
12,131,2.0
12,243,2.0
12,296,3.0
12,315,1.0
12,423,1.0
12,561,1.0
12,776,2.0
12,801,2.0
12,943,1.0
13,97,2.0
13,98,2.0
13,289,3.0
13,319,3.0
13,360,3.0
13,845,2.0
13,888,1.0
13,940,2.0
13,996,2.0
14,127,2.0
14,138,2.0
14,260,1.0
14,263,3.0
14,327,3.0
14,496,3.0
14,555,3.0
14,913,2.0
14,997,2.0
15,41,4.0
15,111,1.0
15,192,2.0
15,495,1.0
15,572,1.0
15,612,3.0
15,718,4.0
15,819,1.0
15,998,3.0
16,76,3.0
16,124,3.0
16,253,1.0
16,295,1.0
16,388,1.0
16,419,3.0
16,542,1.0
16,763,1.0
16,897,1.0
17,113,3.0
17,248,2.0
17,408,1.0
17,488,2.0
17,666,2.0
17,709,2.0
17,718,3.0
17,732,2.0
17,834,2.0
18,71,3.0
18,94,3.0
18,222,3.0
18,381,3.0
18,389,3.0
18,431,2.0
18,638,4.0
18,929,3.0
18,975,3.0
19,43,1.0
19,157,3.0
19,318,3.0
19,391,2.0
19,406,3.0
19,570,2.0
19,778,3.0
19,831,2.0
19,884,3.0
20,92,3.0
20,272,2.0
20,426,2.0
20,646,3.0
20,674,2.0
20,712,2.0
20,818,2.0
20,896,2.0
20,975,3.0
21,240,3.0
21,549,2.0
21,600,2.0
21,704,2.0
21,705,3.0
21,871,2.0
21,905,2.0
21,917,2.0
21,994,3.0
22,40,2.0
22,141,2.0
22,153,2.0
22,252,1.0
22,480,1.0
22,631,2.0
22,846,2.0
22,853,1.0
22,871,2.0
23,23,3.0
23,74,3.0
23,195,3.0
23,260,3.0
23,617,2.0
23,640,2.0
23,759,1.0
23,779,1.0
23,886,3.0
24,40,2.0
24,67,2.0
24,228,2.0
24,370,2.0
24,464,2.0
24,649,3.0
24,735,2.0
24,853,1.0
